symbol,entry_trade_date,exit_trade_date,entry_price,exit_price,shares,entry_value,exit_net_value,realized_pnl,return_pct,holding_days,exit_reason,signal_close_adj,signal_sar,signal_rsi,signal_volume_ratio,signal_strength
300124.SZ,20210105,20210114,94.047,87.956,400,37630.08564,35136.66288,-2493.422759999994,-0.0662614160343429,9.0,sar_break,58.24381086848396,66.0830779597927,51.73926468607742,1.674811443639549,0.0
002304.SZ,20210105,20210114,245.12249999999997,215.59215,200,49039.20734999999,43062.376041,-5976.8313089999865,-0.1218786279790875,9.0,sar_break,180.37675330850303,224.59251129249543,48.336259794223665,1.9486651323424322,0.0
000858.SZ,20210105,20210115,297.3486,287.856,100,29743.780457999997,28748.17872,-995.6017379999976,-0.033472602428795,10.0,sar_break,248.4076448068997,288.1118181595944,55.73496891250686,1.5522604788625425,0.0
300014.SZ,20210105,20210115,93.0465,86.96649500000001,400,37229.76558,34741.3754226,-2488.3901573999974,-0.0668387275244293,10.0,sar_break,86.28820392839653,98.78110887425866,66.12461184643836,1.03704072864721,0.0
600809.SH,20210105,20210128,373.1865,356.131845,100,37329.84559499999,35566.88736015,-1762.9582348499898,-0.0472265075504658,23.0,sar_break,239.55661277814232,286.41203841794425,30.72721498888535,0.8096180904110597,0.0
601601.SH,20210105,20210129,38.11905,36.14192,800,30504.388572,28875.9484032,-1628.4401687999998,-0.0533837996770978,24.0,sar_break,30.21914722445696,36.170654124636435,41.70212765957448,0.9174343658103792,0.0
601899.SH,20210105,20210129,10.095045,9.89505,3400,34333.4499459,33599.433879000004,-734.0160668999961,-0.0213790361311374,24.0,sar_break,8.818596958698949,10.531299673818166,31.319910514541434,1.0817298628666656,0.0
600031.SH,20210105,20210129,34.527255,41.11943,1000,34537.613176499995,41065.974741,6528.361564500003,0.189021792882376,24.0,sar_break,36.29650675048378,43.97668929877742,49.97790543526291,0.7028852650275743,0.0
000725.SZ,20210105,20210201,5.852924999999999,6.246875,5900,34542.617177249995,36808.64896875,2266.031791500005,0.0656010452211023,27.0,sar_break,5.556898584905659,6.734817216981132,46.62379421221864,1.1553397180359015,0.0
603288.SH,20210105,20210201,200.1,194.89250500000003,100,20016.003,19463.914474350004,-552.0885256499969,-0.0275823562601382,27.0,sar_break,107.04762369305986,119.22656459813383,38.39811542991749,0.6865603445767249,0.0
600276.SH,20210105,20210201,111.2556,102.40877,400,44515.590672,40910.255439600005,-3605.3352323999934,-0.0809903941062995,27.0,sar_break,84.89739505939976,95.62411874124952,36.74402250351618,1.0396562152258553,0.0
002352.SZ,20210105,20210210,90.22509,117.04145,400,36100.8630108,46755.718446,10654.8554352,0.2951412943234203,36.0,signal_or_risk,,,,,
300059.SZ,20210105,20210223,31.695839999999997,33.543220000000005,1000,31705.348752,33499.61381400001,1794.2650620000131,0.0565918727478697,49.0,sar_break,19.186571346854706,23.145976792800933,39.15881073241482,1.498628723498799,0.0
600690.SH,20210105,20210223,29.71485,29.275355,1100,32696.1409005,32161.02674235,-535.1141581499978,-0.0163662788149354,49.0,sar_break,25.778869346617345,31.3939821480655,35.18518518518515,2.2372911978411802,0.0
000333.SZ,20210105,20210223,98.11903499999998,89.005475,600,58889.08242629999,53333.8607295,-5555.221696799985,-0.0943336433158451,49.0,sar_break,74.31645569620252,88.74587809807467,39.85389610389609,2.039198123618313,0.0
603501.SH,20210105,20210224,230.104995,293.853,100,23017.40264985,29347.09911,6329.696460149997,0.2749961216927856,50.0,sar_break,214.71550032701109,239.54654458251576,42.420262664165094,0.7362810372561612,0.0
603259.SH,20210105,20210224,137.04849,156.82155,300,41126.8813641,46985.304595500005,5858.423231400004,0.1424475437253521,50.0,sar_break,120.462850182704,146.32738988644846,39.477182100132914,1.1480571925454677,0.0
300015.SZ,20210105,20210225,67.543755,75.512225,400,27025.6072506,30165.623643,3140.016392399997,0.1161867100074239,51.0,sar_break,33.01788139298129,40.92027578975044,44.24259362772497,1.780497595512749,0.0
002415.SZ,20210105,20210225,49.52475,57.151410000000006,600,29723.764454999997,34246.26790020001,4522.503445200011,0.1521510995704064,51.0,sar_break,49.52721822189567,62.26682733284351,34.86766398158804,1.156930741333087,0.0
002594.SZ,20210105,20210225,206.103,215.66211500000003,100,20616.48309,21538.17542505,921.6923350500036,0.0447065743961475,51.0,sar_break,67.6751007968507,88.52261976570685,34.983442302793605,1.562524314646693,0.0
601012.SH,20210105,20210225,99.059505,106.9465,300,29726.76685545,32042.240865,2315.4740095499983,0.0778918885060481,51.0,sar_break,51.42929561757027,62.150325704002235,40.759999999999984,1.1453694537125456,0.0
000568.SZ,20210105,20210225,240.970425,247.97595,200,48208.54322549999,49530.716253000006,1322.1730275000157,0.0274261145232169,51.0,sar_break,215.14242259121733,285.3874992358134,49.02688277029226,1.5406054929774446,0.0
601888.SH,20210105,20210225,290.145,321.839,100,29023.20435,32142.06093,3118.8565799999997,0.1074607938664773,51.0,sar_break,295.6018203778794,379.3602105081528,56.971287278599185,1.2077063157995866,0.0
600887.SH,20210105,20210301,48.12405,43.5782,800,38510.789772,34817.23867200001,-3693.5510999999897,-0.0959095132005175,55.0,sar_break,35.999004255225564,43.18714416088491,46.265409717186365,0.6627280048687401,0.0
600438.SH,20210105,20210301,41.070525,48.125925,1100,45191.13077325,52869.69742725,7678.566654000002,0.1699131338962905,55.0,sar_break,40.47444996451384,47.81464395552402,58.287037037037,0.6223407478533679,0.0
600309.SH,20210105,20210305,93.8469,113.18338,400,37550.021627999995,45214.4966424,7664.475014400006,0.2041137310207252,59.0,sar_break,103.26915637610544,135.6627178495759,42.835435344172595,1.4924859206431922,0.0
002714.SZ,20210105,20210310,88.434195,108.195875,300,26538.21757755,32416.56610875,5878.348531200001,0.2215050243680566,64.0,sar_break,69.08170829975826,85.50362610797744,32.900749405958706,0.6508845302290882,0.0
002142.SZ,20210105,20210310,34.967475,37.731125,900,31480.16871825,33913.867083749996,2433.6983654999967,0.0773089365334026,64.0,sar_break,31.71363230881518,37.76158462411807,36.77922077922079,1.1291439709536712,0.0
601318.SH,20210407,20210414,79.409685,76.951505,1400,111206.9110677,107592.0552609,-3614.855806800013,-0.0325056758801562,7.0,sar_break,60.46011235955056,69.71550051072524,27.129750982961866,0.9777763478431963,0.0
